latitude,longitude,elevation,utc_offset_seconds,timezone,timezone_abbreviation
25.483303,119.186554,15.0,28800,Asia/Shanghai,CST

time,weather_code (wmo code),temperature_2m_max (°C),temperature_2m_min (°C),temperature_2m_mean (°C),apparent_temperature_max (°C),apparent_temperature_min (°C),apparent_temperature_mean (°C),sunrise (iso8601),sunset (iso8601),daylight_duration (s),sunshine_duration (s),precipitation_sum (mm),rain_sum (mm),snowfall_sum (cm),precipitation_hours (h),wind_speed_10m_max (km/h),wind_gusts_10m_max (km/h),wind_direction_10m_dominant (°),shortwave_radiation_sum (MJ/m²),et0_fao_evapotranspiration (mm)
2022-01-01,3,18.1,10.0,13.2,15.5,7.1,10.4,2022-01-01T06:49,2022-01-01T17:24,38087.57,35125.65,0.00,0.00,0.00,0.0,21.5,42.1,37,13.89,2.73
2022-01-02,3,18.3,11.4,14.1,15.2,8.6,11.4,2022-01-02T06:49,2022-01-02T17:24,38110.04,35144.52,0.00,0.00,0.00,0.0,21.6,42.5,38,12.25,2.58
2022-01-03,1,19.5,9.5,13.9,16.3,6.9,10.7,2022-01-03T06:49,2022-01-03T17:25,38134.46,35131.66,0.00,0.00,0.00,0.0,18.2,36.0,38,14.82,3.36
2022-01-04,2,20.6,12.0,15.4,18.4,8.9,12.8,2022-01-04T06:50,2022-01-04T17:26,38161.10,34976.46,0.00,0.00,0.00,0.0,19.6,39.2,33,14.21,3.20
2022-01-05,55,19.5,13.6,16.3,20.1,12.9,16.2,2022-01-05T06:50,2022-01-05T17:26,38190.03,21623.56,2.30,2.30,0.00,7.0,15.4,28.8,38,8.45,1.70
2022-01-06,3,16.5,11.1,13.9,13.6,7.1,10.4,2022-01-06T06:50,2022-01-06T17:27,38221.19,32405.38,0.00,0.00,0.00,0.0,30.3,58.7,41,14.48,2.83
2022-01-07,3,16.0,9.8,12.3,11.8,5.4,8.2,2022-01-07T06:50,2022-01-07T17:28,38254.49,34060.53,0.00,0.00,0.00,0.0,27.2,53.3,36,11.84,2.69
2022-01-08,2,17.5,10.2,12.7,14.1,6.4,9.2,2022-01-08T06:50,2022-01-08T17:28,38289.88,35088.54,0.00,0.00,0.00,0.0,22.8,44.6,33,14.75,2.92
2022-01-09,3,19.1,9.4,13.1,16.5,7.1,10.2,2022-01-09T06:50,2022-01-09T17:29,38327.28,33484.27,0.00,0.00,0.00,0.0,23.9,45.4,38,11.69,2.42
2022-01-10,51,19.0,10.6,13.8,16.8,8.0,11.5,2022-01-10T06:50,2022-01-10T17:30,38366.61,29387.33,0.80,0.80,0.00,5.0,18.9,36.7,43,11.05,2.24
2022-01-11,51,14.0,10.0,12.2,12.1,5.9,9.3,2022-01-11T06:50,2022-01-11T17:31,38407.81,8686.94,0.50,0.50,0.00,5.0,24.5,46.4,52,6.42,1.60
2022-01-12,3,14.0,8.6,10.6,10.3,4.3,6.8,2022-01-12T06:50,2022-01-12T17:31,38450.80,34943.23,0.00,0.00,0.00,0.0,21.0,40.0,45,14.08,2.75
2022-01-13,3,17.8,6.5,11.3,14.7,4.9,8.4,2022-01-13T06:50,2022-01-13T17:32,38495.51,29158.49,0.00,0.00,0.00,0.0,28.2,53.3,46,11.15,2.41
2022-01-14,3,13.8,8.7,11.0,9.6,4.2,6.9,2022-01-14T06:50,2022-01-14T17:33,38541.87,31857.31,0.00,0.00,0.00,0.0,21.4,41.0,41,13.26,2.79
2022-01-15,3,19.2,7.4,12.8,17.2,5.6,10.6,2022-01-15T06:50,2022-01-15T17:34,38589.81,34784.65,0.00,0.00,0.00,0.0,14.9,30.6,58,14.57,2.65
